employee_id,department,leave_type,days
EMP001,Engineering,Casual Leave,10
EMP002,Operations,Sick Leave,5
EMP002,Operations,Maternity Leave,9
EMP002,Operations,Casual Leave,2
EMP002,Operations,Sick Leave,8
EMP002,Operations,Sick Leave,4
EMP003,Marketing,Sick Leave,1
EMP003,Marketing,Earned Leave,9
EMP004,Finance,Earned Leave,1
EMP004,Finance,Sick Leave,4
EMP005,Finance,Maternity Leave,8
EMP005,Finance,Maternity Leave,6
EMP006,Operations,Maternity Leave,7
EMP007,Sales,Casual Leave,9
EMP008,Marketing,Sick Leave,1
EMP008,Marketing,Sick Leave,6
EMP008,Marketing,Casual Leave,2
EMP008,Marketing,Maternity Leave,9
EMP008,Marketing,Maternity Leave,10
EMP009,Engineering,Earned Leave,5
EMP009,Engineering,Earned Leave,3
EMP009,Engineering,Earned Leave,2
EMP009,Engineering,Maternity Leave,5
EMP010,Finance,Earned Leave,10
EMP010,Finance,Sick Leave,7
EMP010,Finance,Casual Leave,3
EMP010,Finance,Maternity Leave,4
EMP010,Finance,Sick Leave,7
EMP011,HR,Casual Leave,3
EMP011,HR,Maternity Leave,2
EMP011,HR,Sick Leave,8
EMP011,HR,Casual Leave,2
EMP012,Engineering,Casual Leave,4
EMP013,HR,Sick Leave,8
EMP013,HR,Sick Leave,3
EMP013,HR,Sick Leave,4
EMP013,HR,Casual Leave,3
EMP014,Marketing,Casual Leave,10
EMP014,Marketing,Maternity Leave,9
EMP014,Marketing,Casual Leave,3
EMP015,Sales,Casual Leave,2
EMP015,Sales,Earned Leave,9
EMP016,Operations,Maternity Leave,6
EMP016,Operations,Sick Leave,3
EMP016,Operations,Maternity Leave,3
EMP016,Operations,Maternity Leave,3
EMP016,Operations,Earned Leave,2
EMP017,Finance,Earned Leave,3
EMP017,Finance,Earned Leave,8
EMP017,Finance,Maternity Leave,5
EMP018,Marketing,Earned Leave,1
EMP018,Marketing,Maternity Leave,9
EMP018,Marketing,Casual Leave,10
EMP018,Marketing,Earned Leave,9
EMP019,Sales,Sick Leave,5
EMP019,Sales,Maternity Leave,1
EMP019,Sales,Casual Leave,4
EMP020,Marketing,Maternity Leave,4
EMP020,Marketing,Maternity Leave,10
EMP021,HR,Sick Leave,10
EMP021,HR,Sick Leave,3
EMP021,HR,Sick Leave,6
EMP022,Marketing,Maternity Leave,4
EMP022,Marketing,Earned Leave,3
EMP022,Marketing,Casual Leave,6
EMP022,Marketing,Earned Leave,6
EMP023,Finance,Casual Leave,10
EMP023,Finance,Sick Leave,1
EMP023,Finance,Casual Leave,3
EMP024,Sales,Maternity Leave,10
EMP024,Sales,Maternity Leave,3
EMP025,Sales,Sick Leave,1
EMP025,Sales,Maternity Leave,8
EMP025,Sales,Earned Leave,8
EMP026,Operations,Casual Leave,7
EMP026,Operations,Sick Leave,7
EMP027,HR,Sick Leave,6
EMP027,HR,Maternity Leave,9
EMP028,HR,Sick Leave,8
EMP028,HR,Sick Leave,5
EMP028,HR,Earned Leave,6
EMP028,HR,Casual Leave,10
EMP028,HR,Sick Leave,3
EMP029,Finance,Casual Leave,9
EMP029,Finance,Earned Leave,4
EMP029,Finance,Maternity Leave,2
EMP029,Finance,Earned Leave,1
EMP030,Marketing,Maternity Leave,10
EMP030,Marketing,Maternity Leave,10
EMP031,HR,Casual Leave,6
EMP031,HR,Earned Leave,4
EMP031,HR,Casual Leave,9
EMP031,HR,Maternity Leave,6
EMP031,HR,Casual Leave,1
EMP032,Finance,Sick Leave,4
EMP032,Finance,Sick Leave,5
EMP032,Finance,Maternity Leave,3
EMP032,Finance,Maternity Leave,8
EMP032,Finance,Earned Leave,4
EMP033,HR,Maternity Leave,10
EMP033,HR,Maternity Leave,4
EMP034,Finance,Earned Leave,6
EMP034,Finance,Sick Leave,6
EMP034,Finance,Sick Leave,3
EMP034,Finance,Casual Leave,6
EMP035,HR,Earned Leave,5
EMP035,HR,Sick Leave,6
EMP035,HR,Maternity Leave,1
EMP035,HR,Casual Leave,2
EMP036,Sales,Sick Leave,1
EMP036,Sales,Earned Leave,7
EMP037,Finance,Earned Leave,5
EMP037,Finance,Earned Leave,6
EMP038,Engineering,Earned Leave,10
EMP038,Engineering,Maternity Leave,10
EMP039,Operations,Casual Leave,10
EMP039,Operations,Sick Leave,3
EMP040,Engineering,Sick Leave,2
EMP041,Finance,Maternity Leave,9
EMP042,Marketing,Sick Leave,9
EMP042,Marketing,Maternity Leave,10
EMP042,Marketing,Maternity Leave,1
EMP043,Marketing,Maternity Leave,6
EMP044,Sales,Casual Leave,9
EMP044,Sales,Sick Leave,1
EMP044,Sales,Casual Leave,5
EMP045,Engineering,Earned Leave,6
EMP045,Engineering,Maternity Leave,3
EMP045,Engineering,Casual Leave,10
EMP045,Engineering,Maternity Leave,6
EMP045,Engineering,Sick Leave,7
EMP046,Engineering,Maternity Leave,3
EMP046,Engineering,Casual Leave,10
EMP047,Marketing,Maternity Leave,5
EMP047,Marketing,Maternity Leave,3
EMP047,Marketing,Maternity Leave,1
EMP048,Operations,Sick Leave,8
EMP048,Operations,Maternity Leave,2
EMP048,Operations,Maternity Leave,9
EMP048,Operations,Maternity Leave,10
EMP048,Operations,Maternity Leave,10
EMP049,Operations,Earned Leave,2
EMP049,Operations,Maternity Leave,10
EMP049,Operations,Earned Leave,8
EMP049,Operations,Earned Leave,8
EMP049,Operations,Earned Leave,3
EMP050,Finance,Earned Leave,5
EMP051,Finance,Maternity Leave,3
EMP051,Finance,Maternity Leave,6
EMP051,Finance,Sick Leave,9
EMP051,Finance,Sick Leave,4
EMP052,HR,Sick Leave,7
EMP052,HR,Maternity Leave,5
EMP052,HR,Maternity Leave,8
EMP053,Engineering,Sick Leave,10
EMP053,Engineering,Maternity Leave,2
EMP054,Finance,Earned Leave,9
EMP054,Finance,Earned Leave,3
EMP054,Finance,Maternity Leave,5
