employee_id,pan_status,aadhaar_status,nda_status
EMP001,Available,Available,Missing
EMP002,Available,Missing,Available
EMP003,Missing,Missing,Missing
EMP004,Available,Missing,Available
EMP005,Available,Missing,Missing
EMP006,Missing,Available,Missing
EMP007,Missing,Missing,Available
EMP008,Missing,Missing,Missing
EMP009,Missing,Missing,Missing
EMP010,Missing,Available,Missing
EMP011,Missing,Missing,Available
EMP012,Available,Available,Missing
EMP013,Available,Missing,Available
EMP014,Available,Available,Missing
EMP015,Available,Available,Missing
EMP016,Available,Missing,Available
EMP017,Missing,Missing,Available
EMP018,Available,Missing,Missing
EMP019,Missing,Available,Missing
EMP020,Available,Missing,Available
EMP021,Available,Missing,Available
EMP022,Available,Available,Missing
EMP023,Available,Missing,Available
EMP024,Available,Available,Missing
EMP025,Missing,Available,Available
EMP026,Available,Available,Available
EMP027,Available,Missing,Available
EMP028,Missing,Missing,Missing
EMP029,Missing,Available,Available
EMP030,Available,Missing,Missing
EMP031,Missing,Missing,Missing
EMP032,Available,Missing,Missing
EMP033,Available,Missing,Available
EMP034,Available,Missing,Available
EMP035,Available,Available,Missing
EMP036,Missing,Available,Available
EMP037,Available,Missing,Missing
EMP038,Available,Available,Available
EMP039,Available,Missing,Missing
EMP040,Missing,Missing,Available
EMP041,Available,Available,Missing
EMP042,Missing,Available,Available
EMP043,Missing,Available,Available
EMP044,Available,Missing,Missing
EMP045,Available,Missing,Missing
EMP046,Available,Missing,Available
EMP047,Available,Available,Available
EMP048,Missing,Missing,Available
EMP049,Available,Available,Missing
EMP050,Missing,Available,Missing
EMP051,Missing,Available,Missing
EMP052,Available,Missing,Available
EMP053,Missing,Available,Available
EMP054,Missing,Missing,Available
EMP055,Available,Missing,Missing
EMP056,Available,Missing,Available
EMP057,Available,Missing,Missing
EMP058,Missing,Available,Missing
EMP059,Available,Missing,Missing
EMP060,Available,Available,Available
EMP061,Missing,Missing,Missing
EMP062,Missing,Missing,Missing
EMP063,Missing,Available,Available
EMP064,Available,Available,Missing
EMP065,Missing,Available,Missing
EMP066,Available,Missing,Missing
EMP067,Available,Available,Missing
EMP068,Available,Missing,Missing
EMP069,Available,Missing,Available
EMP070,Available,Missing,Missing
EMP071,Available,Missing,Missing
EMP072,Missing,Missing,Missing
EMP073,Available,Available,Available
EMP074,Missing,Available,Missing
EMP075,Available,Available,Available
EMP076,Missing,Available,Missing
EMP077,Available,Missing,Missing
EMP078,Available,Missing,Available
EMP079,Available,Available,Available
EMP080,Missing,Missing,Missing
EMP081,Missing,Available,Missing
EMP082,Available,Available,Missing
EMP083,Available,Available,Missing
EMP084,Missing,Missing,Available
EMP085,Available,Available,Missing
EMP086,Missing,Missing,Missing
EMP087,Missing,Available,Available
EMP088,Available,Missing,Missing
EMP089,Available,Available,Available
EMP090,Available,Available,Available
EMP091,Missing,Available,Available
EMP092,Available,Missing,Available
EMP093,Missing,Available,Available
EMP094,Available,Available,Missing
EMP095,Missing,Missing,Missing
EMP096,Missing,Available,Missing
EMP097,Missing,Missing,Available
EMP098,Missing,Available,Available
EMP099,Available,Available,Missing
EMP100,Available,Available,Available
EMP101,Missing,Available,Available
EMP102,Missing,Missing,Available
EMP103,Available,Missing,Available
EMP104,Available,Missing,Missing
EMP105,Available,Missing,Available
EMP106,Available,Missing,Missing
EMP107,Available,Missing,Missing
EMP108,Available,Missing,Missing
EMP109,Available,Missing,Missing
EMP110,Missing,Available,Available
EMP111,Available,Missing,Missing
EMP112,Missing,Missing,Missing
EMP113,Missing,Available,Available
EMP114,Missing,Available,Available
EMP115,Available,Missing,Missing
EMP116,Available,Missing,Missing
EMP117,Available,Missing,Missing
EMP118,Available,Available,Missing
EMP119,Available,Available,Missing
EMP120,Missing,Missing,Missing
EMP121,Missing,Available,Available
EMP122,Missing,Missing,Available
EMP123,Missing,Missing,Available
EMP124,Available,Available,Missing
EMP125,Missing,Available,Missing
EMP126,Available,Available,Available
EMP127,Missing,Available,Missing
EMP128,Missing,Available,Missing
EMP129,Available,Missing,Available
EMP130,Available,Available,Missing
EMP131,Missing,Available,Missing
EMP132,Missing,Missing,Missing
EMP133,Missing,Available,Missing
EMP134,Available,Missing,Missing
EMP135,Available,Available,Missing
EMP136,Available,Available,Available
EMP137,Missing,Available,Available
EMP138,Available,Missing,Available
EMP139,Available,Missing,Missing
EMP140,Available,Missing,Available
EMP141,Available,Available,Available
EMP142,Missing,Missing,Available
EMP143,Available,Available,Available
EMP144,Missing,Missing,Missing
EMP145,Missing,Missing,Available
EMP146,Available,Missing,Missing
EMP147,Missing,Missing,Available
EMP148,Available,Missing,Available
EMP149,Available,Available,Missing
EMP150,Missing,Missing,Missing
EMP151,Available,Available,Missing
EMP152,Available,Missing,Missing
EMP153,Available,Available,Available
EMP154,Missing,Available,Available
EMP155,Available,Missing,Missing
EMP156,Missing,Missing,Available
EMP157,Missing,Available,Missing
EMP158,Missing,Missing,Missing
EMP159,Available,Missing,Available
EMP160,Available,Missing,Available
EMP161,Available,Missing,Available
EMP162,Available,Available,Missing
EMP163,Missing,Missing,Available
EMP164,Available,Available,Missing
EMP165,Available,Available,Missing
EMP166,Missing,Missing,Available
EMP167,Available,Missing,Missing
EMP168,Missing,Available,Available
EMP169,Missing,Missing,Missing
EMP170,Available,Available,Missing
EMP171,Missing,Missing,Available
EMP172,Available,Missing,Missing
EMP173,Available,Missing,Available
EMP174,Missing,Missing,Available
EMP175,Available,Missing,Missing
EMP176,Available,Available,Available
EMP177,Missing,Available,Missing
EMP178,Available,Available,Available
EMP179,Available,Missing,Available
EMP180,Available,Missing,Available
EMP181,Available,Available,Available
EMP182,Missing,Missing,Missing
EMP183,Available,Missing,Available
EMP184,Available,Missing,Available
EMP185,Missing,Missing,Available
EMP186,Available,Available,Available
EMP187,Available,Available,Missing
EMP188,Missing,Missing,Available
EMP189,Missing,Available,Available
EMP190,Available,Missing,Available
EMP191,Missing,Available,Available
EMP192,Available,Available,Missing
EMP193,Missing,Missing,Missing
EMP194,Missing,Missing,Available
EMP195,Missing,Available,Available
EMP196,Missing,Available,Available
EMP197,Missing,Available,Missing
EMP198,Available,Missing,Missing
EMP199,Missing,Missing,Available
EMP200,Available,Available,Available
EMP201,Available,Missing,Available
