employee_id,review_year,rating,goal_completion,training_completed
EMP001,2025,4.4,60,4
EMP002,2025,4.6,95,10
EMP003,2025,3.6,91,0
EMP004,2025,3.1,75,1
EMP005,2025,4.2,93,0
EMP006,2025,3.6,79,2
EMP007,2025,3.6,87,5
EMP008,2025,3.4,78,2
EMP009,2025,3.2,64,6
EMP010,2025,3.2,65,8
EMP011,2025,2.6,97,4
EMP012,2025,2.6,72,2
EMP013,2025,4.0,70,9
EMP014,2025,3.0,93,8
EMP015,2025,3.3,88,2
EMP016,2025,3.8,99,0
EMP017,2025,4.6,92,6
EMP018,2025,3.6,73,3
EMP019,2025,4.4,60,4
EMP020,2025,4.0,82,4
EMP021,2025,2.9,71,9
EMP022,2025,5.0,65,5
EMP023,2025,4.7,96,9
EMP024,2025,4.3,96,0
EMP025,2025,2.6,78,0
EMP026,2025,4.0,90,10
EMP027,2025,4.9,89,5
EMP028,2025,4.2,68,1
EMP029,2025,3.3,65,9
EMP030,2025,3.2,89,2
EMP031,2025,3.0,68,5
EMP032,2025,3.7,75,5
EMP033,2025,3.3,84,6
EMP034,2025,3.1,62,1
EMP035,2025,4.2,63,9
EMP036,2025,4.0,93,2
EMP037,2025,4.7,100,8
EMP038,2025,4.4,70,9
EMP039,2025,4.3,85,8
EMP040,2025,4.1,96,9
EMP041,2025,4.8,91,1
EMP042,2025,2.8,66,0
EMP043,2025,3.1,94,10
EMP044,2025,2.8,75,6
EMP045,2025,2.7,80,2
EMP046,2025,3.0,71,2
EMP047,2025,5.0,82,3
EMP048,2025,3.6,96,6
EMP049,2025,3.1,66,8
EMP050,2025,2.9,74,4
EMP051,2025,5.0,96,5
EMP052,2025,2.6,72,1
EMP053,2025,3.7,93,2
EMP054,2025,3.2,67,10
EMP055,2025,2.9,71,4
EMP056,2025,4.2,94,6
EMP057,2025,3.0,69,7
EMP058,2025,4.8,69,9
EMP059,2025,3.8,73,1
EMP060,2025,4.4,97,6
EMP061,2025,4.3,81,10
EMP062,2025,2.8,77,10
EMP063,2025,3.6,91,4
EMP064,2025,3.1,87,8
EMP065,2025,4.7,79,10
EMP066,2025,4.6,68,1
EMP067,2025,4.8,86,4
EMP068,2025,4.1,97,4
EMP069,2025,3.9,61,9
EMP070,2025,2.6,66,8
EMP071,2025,2.8,66,1
EMP072,2025,4.1,82,2
EMP073,2025,3.7,75,1
EMP074,2025,3.9,95,3
EMP075,2025,4.3,60,0
EMP076,2025,3.4,96,5
EMP077,2025,5.0,77,8
EMP078,2025,4.7,89,10
EMP079,2025,4.0,73,6
EMP080,2025,3.7,100,0
EMP081,2025,2.8,64,2
EMP082,2025,3.6,66,8
EMP083,2025,3.6,79,5
EMP084,2025,3.6,68,10
EMP085,2025,5.0,85,7
EMP086,2025,4.9,85,9
EMP087,2025,3.2,74,3
EMP088,2025,4.2,64,8
EMP089,2025,4.2,88,6
EMP090,2025,3.0,67,4
EMP091,2025,3.8,88,4
EMP092,2025,3.9,86,10
EMP093,2025,3.1,75,6
EMP094,2025,4.0,95,7
EMP095,2025,4.3,60,0
EMP096,2025,3.4,81,3
EMP097,2025,3.4,65,2
EMP098,2025,4.2,78,2
EMP099,2025,2.9,86,2
EMP100,2025,4.8,74,8
EMP101,2025,3.7,94,8
EMP102,2025,3.6,64,4
EMP103,2025,3.0,87,7
EMP104,2025,4.3,90,6
EMP105,2025,4.3,93,2
EMP106,2025,3.5,96,3
EMP107,2025,4.5,90,3
EMP108,2025,4.3,67,8
EMP109,2025,3.3,76,7
EMP110,2025,4.7,93,1
EMP111,2025,3.1,91,6
EMP112,2025,3.8,78,10
EMP113,2025,3.8,80,5
EMP114,2025,2.8,75,3
EMP115,2025,5.0,68,1
EMP116,2025,3.5,82,2
EMP117,2025,3.6,98,6
EMP118,2025,4.8,74,7
EMP119,2025,2.7,94,1
EMP120,2025,2.9,61,8
EMP121,2025,4.1,77,5
EMP122,2025,3.8,97,8
EMP123,2025,4.8,71,4
EMP124,2025,3.1,94,1
EMP125,2025,3.0,83,7
EMP126,2025,3.5,74,1
EMP127,2025,4.0,86,7
EMP128,2025,3.2,74,3
EMP129,2025,5.0,84,2
EMP130,2025,3.5,85,9
EMP131,2025,4.8,99,5
EMP132,2025,4.8,92,2
EMP133,2025,2.6,75,8
EMP134,2025,3.0,72,1
EMP135,2025,4.4,90,8
EMP136,2025,2.5,94,1
EMP137,2025,2.5,63,1
EMP138,2025,2.6,65,10
EMP139,2025,3.5,67,3
EMP140,2025,3.2,84,9
EMP141,2025,4.6,85,1
EMP142,2025,3.3,76,10
EMP143,2025,3.5,81,5
EMP144,2025,3.3,89,2
EMP145,2025,4.5,62,3
EMP146,2025,4.1,68,5
EMP147,2025,3.3,64,1
EMP148,2025,4.6,79,2
EMP149,2025,3.3,93,9
EMP150,2025,4.4,60,7
EMP151,2025,3.7,93,9
EMP152,2025,3.3,85,2
EMP153,2025,4.8,87,4
EMP154,2025,3.3,92,9
EMP155,2025,4.6,95,10
EMP156,2025,3.6,93,5
EMP157,2025,4.2,68,3
EMP158,2025,3.5,79,2
EMP159,2025,2.5,74,2
EMP160,2025,4.4,60,9
EMP161,2025,4.0,93,5
EMP162,2025,4.5,70,3
EMP163,2025,3.3,68,10
EMP164,2025,5.0,93,9
EMP165,2025,4.6,63,1
EMP166,2025,3.3,83,1
EMP167,2025,4.1,88,5
EMP168,2025,3.3,74,7
EMP169,2025,2.5,88,6
EMP170,2025,2.6,99,9
EMP171,2025,4.2,61,2
EMP172,2025,4.6,93,9
EMP173,2025,4.4,80,0
EMP174,2025,3.9,63,5
EMP175,2025,3.9,93,10
EMP176,2025,3.0,89,0
EMP177,2025,4.1,79,3
EMP178,2025,4.4,81,1
EMP179,2025,3.6,62,9
EMP180,2025,3.4,69,2
EMP181,2025,3.5,74,6
EMP182,2025,4.9,97,1
EMP183,2025,4.2,73,9
EMP184,2025,3.7,100,6
EMP185,2025,3.0,83,8
EMP186,2025,3.0,66,6
EMP187,2025,2.9,63,5
EMP188,2025,3.3,85,2
EMP189,2025,3.7,63,0
EMP190,2025,4.7,77,0
EMP191,2025,4.2,73,9
EMP192,2025,3.8,81,5
EMP193,2025,4.4,81,10
EMP194,2025,3.7,77,1
EMP195,2025,4.1,100,4
EMP196,2025,2.6,60,8
EMP197,2025,5.0,84,0
EMP198,2025,2.7,82,3
EMP199,2025,3.4,81,8
EMP200,2025,3.9,98,3
EMP201,2025,4.7,61,2
EMP202,2025,4.0,88,0
EMP203,2025,4.6,84,0
EMP204,2025,2.8,63,5
EMP205,2025,2.5,68,5
EMP206,2025,3.8,95,1
EMP207,2025,4.3,67,0
EMP208,2025,3.5,95,7
EMP209,2025,3.0,81,7
EMP210,2025,2.6,63,0
EMP211,2025,3.0,88,3
EMP212,2025,3.3,64,1
EMP213,2025,3.8,94,3
EMP214,2025,3.5,67,6
EMP215,2025,3.9,75,9
EMP216,2025,5.0,96,10
