employee_id,salary,rating,years_at_company,overtime,attrition
EMP001,98016,3.6,1.2,1,1
EMP002,175993,3.3,7.2,0,0
EMP003,176862,3.2,1.3,0,1
EMP004,76987,3.8,7.8,0,0
EMP005,132532,2.3,6.5,0,1
EMP006,47216,2.4,8.0,0,1
EMP007,154569,2.8,8.2,0,1
EMP008,174500,4.4,11.9,0,0
EMP009,61836,3.4,10.9,1,1
EMP010,107695,3.6,9.3,1,1
EMP011,148961,3.2,5.4,0,1
EMP012,45869,3.9,4.8,0,0
EMP013,157190,4.6,3.9,0,0
EMP014,142932,4.6,6.4,1,0
EMP015,136730,2.3,8.1,0,0
EMP016,65246,4.5,8.1,0,1
EMP017,117922,3.8,2.7,1,0
EMP018,90897,3.1,3.8,1,0
EMP019,66136,4.2,5.9,1,1
EMP020,98969,2.9,11.0,1,1
EMP021,86662,2.7,8.5,1,1
EMP022,102295,3.8,10.0,0,1
EMP023,159750,2.8,8.5,1,0
EMP024,58811,3.2,11.1,1,1
EMP025,77229,4.9,4.2,1,0
EMP026,127343,4.4,10.2,1,0
EMP027,105536,3.8,8.8,0,1
EMP028,158378,3.0,8.4,1,0
EMP029,178985,2.8,8.3,0,1
EMP030,68544,3.3,10.3,1,0
EMP031,55901,4.4,10.6,0,1
EMP032,49660,3.5,9.7,0,0
EMP033,125060,2.7,6.8,1,1
EMP034,149162,3.9,3.0,0,1
EMP035,129134,4.1,8.4,0,1
EMP036,108315,3.1,7.0,0,0
EMP037,75025,2.5,1.0,0,1
EMP038,167749,2.3,3.9,1,1
EMP039,178518,4.0,3.2,1,0
EMP040,89294,4.6,6.6,0,1
EMP041,169061,3.1,10.9,0,0
EMP042,43668,3.7,8.7,1,0
EMP043,109202,2.0,7.4,1,0
EMP044,45282,4.8,8.2,0,1
EMP045,104996,4.7,2.5,0,0
EMP046,47354,3.8,1.8,1,0
EMP047,53785,4.8,2.3,0,1
EMP048,170254,3.5,1.0,1,0
EMP049,86191,3.0,7.2,0,0
EMP050,156202,4.2,2.5,0,1
EMP051,90501,2.0,4.8,0,0
EMP052,149108,3.3,9.3,0,0
EMP053,138818,2.2,6.5,1,0
EMP054,31405,4.5,3.2,0,0
EMP055,101810,2.5,9.1,0,0
EMP056,163635,3.2,9.4,1,1
EMP057,59662,3.7,6.7,1,0
EMP058,91329,2.4,1.0,1,0
EMP059,126498,4.7,11.2,0,0
EMP060,42489,2.1,3.0,0,1
EMP061,75074,4.8,2.5,0,0
EMP062,96498,4.6,1.0,1,1
EMP063,82932,2.9,7.9,0,1
EMP064,87369,4.3,11.2,0,1
EMP065,74880,2.9,10.8,0,0
EMP066,60382,4.0,1.9,1,0
EMP067,121146,2.0,1.8,0,0
EMP068,71703,3.3,1.5,0,1
EMP069,91133,4.0,3.8,1,0
EMP070,167810,4.0,1.5,0,0
EMP071,139053,3.8,2.9,1,0
EMP072,116628,3.6,11.3,1,0
EMP073,91118,4.2,6.2,1,0
EMP074,100666,4.4,7.3,1,1
EMP075,162491,4.1,5.0,0,1
EMP076,105860,5.0,11.1,0,0
EMP077,138458,4.4,8.2,1,0
EMP078,157159,3.1,6.3,0,1
EMP079,78238,2.9,0.6,1,0
EMP080,92503,2.2,1.7,0,1
EMP081,34202,4.3,11.6,0,1
EMP082,123909,4.4,1.7,1,0
EMP083,66289,2.3,7.8,1,1
EMP084,63420,3.1,11.0,0,0
EMP085,106005,2.7,6.4,0,1
EMP086,60216,3.1,0.2,1,1
EMP087,117193,2.6,0.3,1,0
EMP088,44469,3.4,5.1,0,1
EMP089,165684,3.8,1.0,1,0
EMP090,171401,4.1,12.0,1,0
EMP091,84166,3.6,6.0,1,0
EMP092,31668,2.5,0.0,1,1
EMP093,112358,2.2,8.9,0,0
EMP094,171706,2.8,11.7,0,0
EMP095,46209,2.4,7.0,0,0
EMP096,127583,3.1,10.1,0,0
EMP097,65224,4.5,1.5,1,1
EMP098,100223,3.0,0.3,0,0
EMP099,130399,2.6,5.6,0,0
EMP100,71487,4.8,5.7,0,1
EMP101,172248,3.5,6.2,0,0
EMP102,174849,4.2,5.8,0,1
EMP103,155741,2.1,8.7,1,1
EMP104,161967,2.5,10.4,1,1
EMP105,81825,2.5,0.8,1,0
EMP106,65516,3.5,11.1,1,1
EMP107,151433,4.2,4.6,1,0
EMP108,67662,4.3,1.2,1,0
EMP109,72263,4.8,4.4,1,1
EMP110,44470,3.8,8.4,1,1
EMP111,102888,2.7,10.3,0,1
EMP112,124279,3.3,10.1,0,0
EMP113,44922,3.1,10.9,0,0
EMP114,167351,3.2,5.3,1,0
EMP115,64982,3.4,6.7,1,1
EMP116,144309,2.2,8.5,0,1
EMP117,162004,4.0,3.0,0,0
EMP118,168873,3.9,7.1,1,0
EMP119,104794,3.8,9.9,0,0
EMP120,62290,3.0,4.3,0,0
EMP121,34213,2.1,5.0,1,0
EMP122,93866,4.3,0.8,0,0
EMP123,177631,3.2,7.7,1,0
EMP124,45660,4.2,9.4,0,0
EMP125,49482,4.4,5.2,1,1
EMP126,37114,3.3,3.8,1,1
EMP127,42531,3.1,4.2,1,1
EMP128,112915,2.0,3.7,0,0
EMP129,34324,4.5,0.9,0,0
EMP130,108226,4.6,7.7,1,1
EMP131,105360,2.7,11.9,0,0
EMP132,144128,2.1,1.0,0,1
EMP133,96165,2.9,2.6,0,1
EMP134,50753,3.0,9.5,0,1
EMP135,168976,2.7,6.5,1,0
EMP136,118972,3.0,8.1,1,1
EMP137,154089,3.4,6.3,0,0
EMP138,165151,2.6,9.2,0,0
EMP139,83078,2.0,9.5,0,1
EMP140,52297,2.9,10.0,0,1
EMP141,144434,4.9,6.8,0,0
EMP142,46067,3.5,10.7,1,0
EMP143,100526,2.7,2.8,0,1
EMP144,130961,4.0,1.8,1,1
EMP145,169218,2.9,0.7,0,0
EMP146,141767,4.5,7.2,1,0
EMP147,126632,2.2,6.8,0,0
EMP148,170277,3.0,9.3,0,1
EMP149,155319,2.8,6.7,1,1
EMP150,31292,4.1,5.2,0,1
EMP151,97248,4.7,5.3,0,1
EMP152,116068,3.8,6.1,0,0
EMP153,71507,2.7,5.6,1,0
EMP154,178721,3.1,6.2,1,0
EMP155,60579,3.8,7.5,0,0
EMP156,121010,3.2,11.6,1,0
EMP157,173497,4.6,11.9,0,1
EMP158,91555,4.8,7.8,1,0
EMP159,134898,3.0,9.1,1,0
EMP160,179425,3.5,2.0,0,1
EMP161,112228,2.8,9.9,0,0
EMP162,165354,2.2,10.6,0,0
EMP163,84292,3.7,1.1,1,1
EMP164,128397,2.8,10.6,1,0
EMP165,125010,2.1,8.5,0,0
EMP166,70094,4.1,9.9,0,1
EMP167,139955,3.3,8.2,1,0
EMP168,172606,4.3,11.2,0,0
EMP169,179047,3.4,8.2,1,0
EMP170,56519,3.6,3.9,1,0
EMP171,34894,2.5,4.8,0,0
EMP172,72808,4.0,10.1,1,0
EMP173,41767,2.7,8.2,1,1
EMP174,111821,4.0,4.1,1,0
EMP175,140030,3.3,1.0,0,1
EMP176,159770,3.0,2.1,0,0
EMP177,86117,3.9,3.2,1,0
EMP178,35540,3.6,0.8,0,1
EMP179,140719,3.2,0.1,1,1
EMP180,110685,3.9,9.0,1,0
EMP181,131643,4.1,2.4,1,1
EMP182,36756,3.6,3.1,0,0
EMP183,138978,3.9,9.1,0,1
EMP184,141595,3.8,3.7,0,0
EMP185,172057,3.9,1.5,0,1
EMP186,141328,4.4,9.5,0,0
EMP187,165250,2.5,10.4,1,0
EMP188,168993,4.8,8.7,1,0
EMP189,67353,4.6,10.3,1,1
EMP190,119810,4.3,8.7,1,0
EMP191,54963,3.5,6.2,0,0
EMP192,157436,4.9,10.6,1,1
EMP193,107177,3.0,10.8,0,1
EMP194,129652,3.5,0.1,1,0
EMP195,74919,3.1,6.8,1,1
EMP196,138333,3.9,2.5,1,0
EMP197,48896,4.6,11.2,1,1
EMP198,55528,2.3,11.6,0,1
EMP199,176169,3.1,8.5,0,1
EMP200,51235,2.3,6.0,1,0
EMP201,152324,2.2,10.6,0,1
EMP202,111325,3.4,2.9,1,0
EMP203,140641,4.2,6.4,1,1
EMP204,105226,4.2,8.8,0,0
EMP205,138824,2.2,3.1,0,0
EMP206,55516,3.5,6.4,0,0
EMP207,104886,4.6,10.9,0,1
EMP208,70318,3.6,1.2,1,0
EMP209,120414,4.3,1.5,1,1
EMP210,66824,3.7,10.7,0,1
EMP211,85674,2.4,8.9,0,1
EMP212,129294,2.1,11.7,0,0
EMP213,110287,4.8,8.7,1,0
EMP214,70440,3.6,10.6,1,1
EMP215,140949,2.9,11.9,1,0
EMP216,47303,4.9,10.6,1,1
EMP217,137558,4.7,9.1,0,0
EMP218,63349,3.7,10.4,0,1
