employee_id,month,present_days,absent_days,late_logins
EMP085,2025-01,19,2,2
EMP086,2025-02,19,5,6
EMP046,2025-05,23,2,5
EMP066,2025-04,19,3,1
EMP056,2025-03,20,1,4
EMP449,2025-03,18,3,5
EMP052,2025-01,21,2,1
EMP091,2025-03,23,0,3
EMP382,2025-04,23,0,4
EMP374,2025-04,21,3,5
EMP163,2025-01,23,2,2
EMP091,2025-04,23,0,5
EMP497,2025-04,23,0,2
EMP192,2025-04,21,5,2
EMP216,2025-02,23,4,0
EMP229,2025-04,21,4,6
EMP071,2025-03,23,5,1
EMP081,2025-05,23,0,5
EMP152,2025-05,23,1,5
EMP092,2025-02,18,4,6
EMP224,2025-02,18,0,2
EMP313,2025-01,20,5,3
EMP036,2025-03,23,2,2
EMP153,2025-05,19,5,6
EMP343,2025-02,20,4,4
EMP480,2025-02,23,5,4
EMP220,2025-01,19,3,0
EMP204,2025-03,19,5,1
EMP401,2025-02,19,5,4
EMP159,2025-02,21,4,4
EMP186,2025-05,19,1,2
EMP493,2025-02,19,3,0
EMP038,2025-05,21,3,2
EMP425,2025-05,23,5,3
EMP327,2025-05,18,1,3
EMP319,2025-05,23,3,3
EMP038,2025-04,21,2,4
EMP387,2025-01,19,4,1
EMP421,2025-01,23,0,0
EMP431,2025-05,20,4,2
EMP456,2025-04,20,1,3
EMP164,2025-04,19,5,3
EMP174,2025-05,21,3,1
EMP286,2025-05,18,5,3
EMP285,2025-02,20,5,0
EMP402,2025-02,18,4,3
EMP075,2025-04,22,5,0
EMP158,2025-01,21,0,4
EMP344,2025-04,21,1,3
EMP404,2025-01,22,2,6
EMP109,2025-03,21,2,5
EMP119,2025-03,22,3,2
EMP199,2025-05,21,1,5
EMP094,2025-02,18,1,0
EMP069,2025-05,23,3,3
EMP160,2025-04,18,1,0
EMP390,2025-02,18,3,2
EMP466,2025-03,22,2,6
EMP405,2025-03,22,0,2
EMP084,2025-03,18,1,1
EMP172,2025-04,23,1,5
EMP310,2025-02,19,5,4
EMP050,2025-04,18,0,0
EMP429,2025-01,20,2,2
EMP248,2025-05,19,5,4
EMP421,2025-05,22,3,6
EMP450,2025-02,18,2,4
EMP040,2025-03,19,3,0
EMP013,2025-01,20,2,1
EMP077,2025-03,19,1,0
EMP244,2025-04,21,2,0
EMP024,2025-03,18,2,0
EMP305,2025-05,21,1,1
EMP342,2025-04,20,2,3
EMP246,2025-01,20,5,1
EMP127,2025-03,20,1,1
EMP318,2025-04,20,2,6
EMP067,2025-04,23,1,6
EMP256,2025-04,19,2,1
EMP239,2025-02,19,0,5
EMP214,2025-03,21,4,6
EMP032,2025-04,22,4,3
EMP396,2025-02,18,2,3
EMP035,2025-02,19,1,5
EMP254,2025-05,20,4,5
EMP307,2025-03,18,1,2
EMP195,2025-02,21,3,2
EMP089,2025-04,23,1,2
EMP320,2025-01,22,3,4
EMP202,2025-05,20,1,5
EMP455,2025-02,21,4,4
EMP470,2025-03,21,4,4
EMP228,2025-05,23,2,5
EMP078,2025-03,20,2,1
EMP104,2025-03,22,1,6
EMP441,2025-04,22,0,1
EMP201,2025-04,20,4,5
EMP435,2025-05,18,2,1
EMP284,2025-01,21,0,4
EMP255,2025-03,20,0,5
EMP329,2025-02,19,2,0
EMP183,2025-01,20,0,0
EMP112,2025-05,22,1,6
EMP492,2025-05,20,0,0
EMP168,2025-02,20,1,6
EMP134,2025-03,23,1,3
EMP428,2025-05,21,3,3
EMP154,2025-03,20,4,5
EMP199,2025-04,19,5,0
EMP425,2025-05,18,0,6
EMP302,2025-03,22,5,5
EMP190,2025-02,21,1,1
EMP160,2025-05,18,1,4
EMP297,2025-01,21,2,5
EMP331,2025-01,19,1,3
EMP398,2025-01,18,2,3
EMP279,2025-01,23,3,6
EMP106,2025-02,19,2,0
EMP047,2025-05,18,0,0
EMP048,2025-01,23,1,4
EMP338,2025-05,21,5,0
EMP246,2025-04,18,5,3
EMP147,2025-04,19,3,2
EMP260,2025-05,19,1,3
EMP180,2025-04,18,4,1
EMP453,2025-05,20,2,1
EMP061,2025-01,23,4,2
EMP347,2025-03,22,1,6
EMP096,2025-02,20,1,4
EMP131,2025-04,19,1,3
EMP431,2025-04,18,1,3
EMP435,2025-05,23,4,6
EMP446,2025-05,20,4,4
EMP066,2025-02,20,2,1
EMP147,2025-04,19,5,0
EMP495,2025-01,23,3,5
EMP135,2025-01,22,3,2
EMP151,2025-03,23,0,0
EMP104,2025-04,18,2,4
EMP043,2025-04,18,1,6
EMP309,2025-05,18,3,2
EMP172,2025-04,23,2,6
EMP498,2025-01,22,5,4
EMP296,2025-05,18,1,6
EMP448,2025-05,22,0,4
EMP357,2025-05,22,4,1
EMP138,2025-04,18,4,3
EMP431,2025-01,20,1,4
EMP258,2025-04,19,4,4
EMP002,2025-03,21,3,0
EMP290,2025-04,22,4,2
EMP324,2025-02,22,0,5
EMP039,2025-01,21,2,0
EMP256,2025-01,20,4,4
EMP138,2025-02,23,5,1
EMP017,2025-01,21,3,1
EMP210,2025-03,21,4,0
EMP185,2025-03,21,1,1
EMP250,2025-02,21,4,4
EMP099,2025-01,20,1,1
EMP126,2025-04,19,1,2
EMP468,2025-05,18,1,1
EMP039,2025-02,22,1,6
EMP010,2025-02,18,3,3
EMP111,2025-01,23,4,6
EMP289,2025-02,22,2,5
EMP381,2025-03,19,3,2
EMP370,2025-02,20,5,0
EMP147,2025-04,18,3,1
EMP169,2025-03,18,3,3
